Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
1110  3  1  4.282659  1.427806 27.126673
1181  3  1  4.281171 24.270922  1.426910
1189  3  1  4.280765 24.271492 24.272035
1190  3  1  4.280743 24.271816 27.124801
1191  3  1  4.280747 27.126163  1.426024
1199  3  1  4.282654 27.124284 24.270033
1200  3  1  4.285350 27.125235 27.125741
1701  3  1 21.415319  1.431006  1.427289
1709  3  1 21.415037  1.431497 24.266331
1710  3  1 21.416937  1.429298 27.127231
1781  3  1 21.415839 24.271375  1.426456
1789  3  1 21.415152 24.271013 24.267329
1790  3  1 21.415289 24.271611 27.124158
1791  3  1 21.415266 27.126898  1.426313
1799  3  1 21.416981 27.123821 24.268639
1800  3  1 21.407003 27.121763 27.129442
1801  3  1 24.268859  1.429016  1.429099
1802  3  1 24.268974  1.428850  4.283824
1808  3  1 24.266331  1.431497 21.415037
1809  3  1 24.311766  1.386143 24.311766
1810  3  1 24.354408  1.343540 27.068996
1811  3  1 24.266829  4.282503  1.427278
1819  3  1 24.266327  4.282796 24.266327
1820  3  1 24.268561  4.280890 27.127206
1871  3  1 24.272038 21.417063  1.426354
1879  3  1 24.269862 21.413424 24.269862
1880  3  1 24.270160 21.415136 27.126826
1881  3  1 24.292709 24.295157  1.402759
1882  3  1 24.272035 24.271492  4.280765
1888  3  1 24.267329 24.271013 21.415152
1889  3  1 24.270853 24.270656 24.270853
1890  3  1 24.267003 24.272772 27.136376
1891  3  1 24.266718 27.114947  1.425396
1892  3  1 24.270033 27.124284  4.282654
1898  3  1 24.268639 27.123821 21.416981
1899  3  1 24.354743 27.182393 24.354743
1900  3  1 24.204485 27.135685 27.115758
1901  3  1 27.136104  1.431200  1.425367
1902  3  1 27.126673  1.427806  4.282659
1908  3  1 27.127231  1.429298 21.416937
1909  3  1 27.068996  1.343540 24.354408
1910  3  1 27.115642  1.493748 27.115642
1911  3  1 27.124074  4.282571  1.426298
1919  3  1 27.127206  4.280890 24.268561
1920  3  1 27.129323  4.290809 27.129323
1971  3  1 27.124833 21.417084  1.426065
1979  3  1 27.126826 21.415136 24.270160
1980  3  1 27.125921 21.412439 27.125921
1981  3  1 27.117799 24.285792  1.412153
1982  3  1 27.124801 24.271816  4.280743
1988  3  1 27.124158 24.271611 21.415289
1989  3  1 27.136376 24.272772 24.267003
1990  3  1 27.128091 24.226024 27.128091
1991  3  1 27.127851 27.123269  1.471930
1992  3  1 27.125741 27.125235  4.285350
1998  3  1 27.129442 27.121763 21.407003
1999  3  1 27.115758 27.135685 24.204485

