Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
1110  1  1  4.280849  1.429244 27.127186
1181  1  1  4.281974 24.271363  1.426436
1189  1  1  4.282474 24.270549 24.266832
1190  1  1  4.282527 24.271534 27.124055
1191  1  1  4.282526 27.126858  1.426262
1199  1  1  4.280850 27.123730 24.268553
1200  1  1  4.290755 27.121617 27.129291
1701  1  1 21.417058  1.425763  1.426307
1709  1  1 21.414000  1.428824 24.268970
1710  1  1 21.415178  1.427760 27.126640
1781  1  1 21.416656 24.270913  1.426879
1789  1  1 21.417220 24.271164 24.271702
1790  1  1 21.417096 24.271761 27.124722
1791  1  1 21.417093 27.126124  1.425978
1799  1  1 21.415180 27.124211 24.269980
1800  1  1 21.412518 27.125128 27.125638
1801  1  1 24.295101  1.405117  1.402670
1802  1  1 24.271483  1.425772  4.280744
1808  1  1 24.270548  1.430966 21.415324
1809  1  1 24.268760  1.428924 24.268838
1810  1  1 24.272496  1.431076 27.136015
1811  1  1 24.271363  4.281974  1.426436
1819  1  1 24.270549  4.282474 24.266832
1820  1  1 24.271534  4.282527 27.124055
1871  1  1 24.270913 21.416656  1.426879
1879  1  1 24.271164 21.417220 24.271702
1880  1  1 24.271761 21.417096 27.124722
1881  1  1 24.287829 24.287829  1.409930
1882  1  1 24.270914 24.270914  4.281142
1888  1  1 24.271102 24.271102 21.415931
1889  1  1 24.294102 24.294102 24.291641
1890  1  1 24.285638 24.285638 27.117546
1891  1  1 24.285738 27.133182  1.412015
1892  1  1 24.271802 27.126137  4.280708
1898  1  1 24.271501 27.126818 21.415268
1899  1  1 24.272381 27.114726 24.266562
1900  1  1 24.225943 27.123052 27.127642
1901  1  1 27.114853  1.431088  1.425270
1902  1  1 27.124261  1.427774  4.282621
1908  1  1 27.123719  1.429230 21.416951
1909  1  1 27.181998  1.343366 24.354393
1910  1  1 27.135388  1.493424 27.115475
1911  1  1 27.126858  4.282526  1.426262
1919  1  1 27.123730  4.280850 24.268553
1920  1  1 27.121617  4.290755 27.129291
1971  1  1 27.126124 21.417093  1.425978
1979  1  1 27.124211 21.415180 24.269980
1980  1  1 27.125128 21.412518 27.125638
1981  1  1 27.133182 24.285738  1.412015
1982  1  1 27.126137 24.271802  4.280708
1988  1  1 27.126818 24.271501 21.415268
1989  1  1 27.114726 24.272381 24.266562
1990  1  1 27.123052 24.225943 27.127642
1991  1  1 27.123134 27.123134  1.471769
1992  1  1 27.125199 27.125199  4.285301
1998  1  1 27.121554 27.121554 21.407064
1999  1  1 27.135289 27.135289 24.204271

