Generated by pymatgen.io.lammps.data.LammpsData

1999  atoms

   2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
52    0  1  0.000127 14.276807  2.855169
252   0  1  5.710642 14.276636  2.855240
1141  0  1  4.283011 12.848873  1.427595
1151  0  1  4.283057 15.704339  1.427654
1241  0  1  7.138185 12.848722  1.427532
1251  0  1  7.138311 15.704341  1.427665
251   0  1  5.710685 14.276509  0.000000
352   0  1  8.565912 14.276586  2.855198
452   0  1 11.421325 14.276648  2.855126
1341  0  1  9.993435 12.848712  1.427496
1351  0  1  9.993653 15.704339  1.427569
552   0  1 14.276906 14.276906  2.855041
1441  0  1 12.848928 12.848928  1.427480
1451  0  1 12.849203 15.704476  1.427458
1541  0  1 15.704476 12.849203  1.427458
1551  0  1 15.704872 15.704872  1.427337
652   0  1 17.132397 14.277204  2.854956
752   0  1 19.987651 14.277297  2.854919
1641  0  1 18.559803 12.849361  1.427437
1651  0  1 18.560333 15.705178  1.427219
852   0  1 22.842807 14.277171  2.854983
1741  0  1 21.414998 12.849377  1.427460
1751  0  1 21.415471 15.705082  1.427176
1841  0  1 24.270241 12.849276  1.427548
1851  0  1 24.270521 15.704756  1.427268
952   0  1 25.698016 14.276977  2.855071
1941  0  1 27.125567 12.849126  1.427624
1951  0  1 27.125683 15.704491  1.427363
162   0  1  2.855170 17.132331  2.854972
172   0  1  2.854081 19.989073  2.853755
1061  0  1  1.427684 18.559912  1.427198
62    0  1  0.000107 17.132468  2.854754
72    0  1  0.000049 19.989227  2.853429
171   0  1  2.855729 19.987402  0.000375
262   0  1  5.710513 17.132270  2.855261
272   0  1  5.710096 19.988121  2.855216
1161  0  1  4.282943 18.559955  1.427755
1261  0  1  7.138186 18.559928  1.427712
261   0  1  5.710730 17.132010  0.000113
271   0  1  5.710492 19.987693  0.000230
362   0  1  8.565922 17.132164  2.855251
372   0  1  8.566025 19.987443  2.855222
462   0  1 11.421507 17.132106  2.855138
472   0  1 11.421652 19.987327  2.855156
1361  0  1  9.993745 18.559710  1.427559
562   0  1 14.277204 17.132397  2.854956
572   0  1 14.277297 19.987651  2.854919
1461  0  1 12.849361 18.559803  1.427437
1561  0  1 15.705178 18.560333  1.427219
662   0  1 17.133019 17.133019  2.854658
672   0  1 17.133369 19.988464  2.854376
762   0  1 19.988464 17.133369  2.854376
772   0  1 19.990011 19.990011  2.853361
1661  0  1 18.561296 18.561296  1.426815
862   0  1 22.843351 17.133086  2.854439
872   0  1 22.844708 19.990028  2.853082
1761  0  1 21.416629 18.561570  1.426440
1861  0  1 24.271022 18.560729  1.426767
962   0  1 25.698313 17.132770  2.854533
972   0  1 25.699292 19.989845  2.852946
1961  0  1 27.125939 18.560246  1.426830
182   0  1  2.846836 22.852056  2.845734
1071  0  1  1.426515 21.417398  1.425560
1081  0  1  1.406176 24.295452  1.402338
181   0  1  2.855992 22.843530  0.002832
82    0  1  0.000467 22.849414  2.848376
282   0  1  5.710171 22.843440  2.854350
1171  0  1  4.282485 21.416050  1.428288
1181  0  1  4.283134 24.271157  1.426633
1271  0  1  7.138392 21.415107  1.427618
1281  0  1  7.139580 24.269500  1.428290
382   0  1  8.566531 22.842345  2.855445
482   0  1 11.421731 22.842522  2.855268
1371  0  1  9.993965 21.414819  1.427573
1381  0  1  9.994144 24.269999  1.427791
582   0  1 14.277171 22.842807  2.854983
1471  0  1 12.849377 21.414998  1.427460
1481  0  1 12.849276 24.270241  1.427548
1571  0  1 15.705082 21.415471  1.427176
1581  0  1 15.704756 24.270521  1.427268
682   0  1 17.133086 22.843351  2.854439
782   0  1 19.990028 22.844708  2.853082
1671  0  1 18.561570 21.416629  1.426440
1681  0  1 18.560729 24.271022  1.426767
882   0  1 22.851434 22.851434  2.846356
1771  0  1 21.419482 21.419482  1.424790
1781  0  1 21.418002 24.272211  1.425578
1871  0  1 24.272211 21.418002  1.425578
1881  0  1 24.289306 24.289306  1.408484
981   0  1 25.696368 22.844360  0.001421
982   0  1 25.702303 22.850741  2.847048
1971  0  1 27.127089 21.418010  1.424676
1981  0  1 27.134191 24.286731  1.411058
102   0  1  2.854985 28.552044  2.855550
92    0  1  0.002755 25.698772  2.852103
191   0  1  2.859218 25.697137  0.000652
192   0  1  2.855992 25.694958  2.854260
1091  0  1  1.431862 27.114803  1.426509
291   0  1  5.713714 25.695831  0.001959
292   0  1  5.710871 25.697935  2.855024
1191  0  1  4.283336 27.126651  1.427199
1291  0  1  7.138932 27.125767  1.428167
392   0  1  8.566401 25.697895  2.855505
492   0  1 11.421602 25.697899  2.855342
1391  0  1  9.993936 27.125529  1.427854
391   0  1  8.566704 25.697418  0.000372
491   0  1 11.421544 25.697761  0.000029
592   0  1 14.276977 25.698016  2.855071
1491  0  1 12.849126 27.125567  1.427624
1591  0  1 15.704491 27.125683  1.427363
692   0  1 17.132770 25.698313  2.854533
792   0  1 19.989845 25.699292  2.852946
1691  0  1 18.560246 27.125939  1.426830
891   0  1 22.844360 25.696368  0.001421
892   0  1 22.850741 25.702303  2.847048
1791  0  1 21.418010 27.127089  1.424676
1891  0  1 24.286731 27.134191  1.411058
992   0  1 25.696368 25.696368  2.853429
1991  0  1 27.123793 27.123793  1.472129
1     0  1 28.544530 28.544530  0.064979
113   0  1  2.856076  2.856076  5.711794
1002  0  1  1.429745  1.429745  4.285929
1003  0  1  1.428158  1.428158  7.138919
3     0  1  0.000873  0.000873  5.711543
213   0  1  5.710469  2.855404  5.710606
1102  0  1  4.282810  1.427641  4.283085
1103  0  1  4.283291  1.427681  7.138615
1202  0  1  7.137882  1.428015  4.282706
1203  0  1  7.138225  1.427701  7.138213
313   0  1  8.565647  2.855498  5.710400
413   0  1 11.421234  2.855450  5.710525
1302  0  1  9.993566  1.427898  4.282944
1303  0  1  9.993532  1.427784  7.138169
303   0  1  8.565842  0.000182  5.710469
403   0  1 11.421385  0.000163  5.710557
513   0  1 14.276853  2.855317  5.710399
1402  0  1 12.849066  1.427786  4.282899
1403  0  1 12.849099  1.427741  7.138115
1502  0  1 15.704682  1.427654  4.282613
1503  0  1 15.704864  1.427621  7.137715
503   0  1 14.276982  0.000103  5.710337
613   0  1 17.132765  2.855034  5.709848
713   0  1 19.989214  2.854530  5.708575
1602  0  1 18.560906  1.427367  4.281736
1603  0  1 18.560882  1.427444  7.136908
603   0  1 17.132951  0.000034  5.709665
813   0  1 22.844034  2.854081  5.708717
1702  0  1 21.418518  1.426920  4.279271
1703  0  1 21.416054  1.427367  7.136884
1802  0  1 24.272229  1.426515  4.280392
1803  0  1 24.270591  1.427684  7.137878
803   0  1 22.844360  0.000049  5.708563
13    0  1 28.552929  2.855952  5.711147
913   0  1 25.697415  2.855729  5.710387
1902  0  1 27.124561  1.429005  4.283566
1903  0  1 27.125574  1.428162  7.138491
903   0  1 25.698349  0.000635  5.710617
123   0  1  2.855404  5.710469  5.710606
1012  0  1  1.427641  4.282810  4.283085
1013  0  1  1.427681  4.283291  7.138615
1022  0  1  1.428015  7.137882  4.282706
1023  0  1  1.427701  7.138225  7.138213
223   0  1  5.710073  5.710073  5.710117
1112  0  1  4.282135  4.282135  4.282385
1113  0  1  4.283231  4.283231  7.138745
1122  0  1  4.283001  7.137454  4.282310
1123  0  1  4.283007  7.138133  7.138240
1212  0  1  7.137454  4.283001  4.282310
1213  0  1  7.138133  4.283007  7.138240
1222  0  1  7.136592  7.136592  4.281301
1223  0  1  7.137939  7.137939  7.137979
323   0  1  8.565405  5.710496  5.710156
423   0  1 11.421088  5.710620  5.710412
1312  0  1  9.993306  4.283047  4.282727
1313  0  1  9.993412  4.283036  7.138136
1322  0  1  9.992951  7.137797  4.282370
1323  0  1  9.993290  7.138143  7.138008
523   0  1 14.276758  5.710551  5.710416
1412  0  1 12.848940  4.283026  4.282856
1413  0  1 12.848990  4.282983  7.138126
1422  0  1 12.848818  7.138202  4.282766
1423  0  1 12.848905  7.138209  7.138086
1512  0  1 15.704586  4.282844  4.282715
1513  0  1 15.704731  4.282790  7.137820
1522  0  1 15.704488  7.138198  4.282834
1523  0  1 15.704618  7.138050  7.137905
623   0  1 17.132625  5.710156  5.710011
723   0  1 19.988983  5.709086  5.708806
1612  0  1 18.560770  4.282140  4.281971
1613  0  1 18.560658  4.282429  7.137132
1622  0  1 18.560170  7.137942  4.282711
1623  0  1 18.560407  7.137616  7.137383
823   0  1 22.842574  5.710096  5.709668
1712  0  1 21.418808  4.279443  4.278982
1713  0  1 21.415819  4.282140  7.137020
1722  0  1 21.415503  7.137903  4.282287
1723  0  1 21.415079  7.137942  7.137619
1812  0  1 24.269502  4.282485  4.281740
1813  0  1 24.270035  4.282943  7.137835
1822  0  1 24.270172  7.138392  4.282683
1823  0  1 24.270078  7.138186  7.137861
23    0  1 28.553050  5.710568  5.710453
923   0  1 25.697560  5.710492  5.710097
1912  0  1 27.124990  4.282923  4.282465
1913  0  1 27.125263  4.283267  7.138276
1922  0  1 27.125646  7.138239  4.282782
1923  0  1 27.125394  7.138254  7.138057
133   0  1  2.855498  8.565647  5.710400
143   0  1  2.855450 11.421234  5.710525
1032  0  1  1.427898  9.993566  4.282944
1033  0  1  1.427784  9.993532  7.138169
33    0  1  0.000182  8.565842  5.710469
43    0  1  0.000163 11.421385  5.710557
233   0  1  5.710496  8.565405  5.710156
243   0  1  5.710620 11.421088  5.710412
1132  0  1  4.283047  9.993306  4.282727
1133  0  1  4.283036  9.993412  7.138136
1232  0  1  7.137797  9.992951  4.282370
1233  0  1  7.138143  9.993290  7.138008
333   0  1  8.565169  8.565169  5.709830
343   0  1  8.565691 11.420957  5.710264
433   0  1 11.420957  8.565691  5.710264
443   0  1 11.421098 11.421098  5.710327
1332  0  1  9.993104  9.993104  4.282533
1333  0  1  9.993256  9.993256  7.137895
533   0  1 14.276670  8.565872  5.710423
543   0  1 14.276697 11.421335  5.710381
1432  0  1 12.848805  9.993484  4.282730
1433  0  1 12.848866  9.993497  7.138031
1532  0  1 15.704419  9.993649  4.282807
1533  0  1 15.704468  9.993580  7.138023
633   0  1 17.132286  8.565794  5.710357
643   0  1 17.132153 11.421498  5.710373
733   0  1 19.987637  8.565764  5.710153
743   0  1 19.987393 11.421637  5.710397
1632  0  1 18.559786  9.993747  4.282803
1633  0  1 18.559867  9.993610  7.137923
833   0  1 22.842568  8.566025  5.710347
843   0  1 22.842634 11.421652  5.710463
1732  0  1 21.414905  9.993970  4.282885
1733  0  1 21.414986  9.993747  7.138004
1832  0  1 24.270217  9.993965  4.282970
1833  0  1 24.270230  9.993745  7.138079
933   0  1 25.697875  8.565999  5.710439
943   0  1 25.697946 11.421541  5.710526
1932  0  1 27.125639  9.993793  4.283008
1933  0  1 27.125565  9.993651  7.138137
153   0  1  2.855317 14.276853  5.710399
1042  0  1  1.427786 12.849066  4.282899
1043  0  1  1.427741 12.849099  7.138115
1052  0  1  1.427654 15.704682  4.282613
1053  0  1  1.427621 15.704864  7.137715
53    0  1  0.000103 14.276982  5.710337
253   0  1  5.710551 14.276758  5.710416
1142  0  1  4.283026 12.848940  4.282856
1143  0  1  4.282983 12.848990  7.138126
1152  0  1  4.282844 15.704586  4.282715
1153  0  1  4.282790 15.704731  7.137820
1242  0  1  7.138202 12.848818  4.282766
1243  0  1  7.138209 12.848905  7.138086
1252  0  1  7.138198 15.704488  4.282834
1253  0  1  7.138050 15.704618  7.137905
353   0  1  8.565872 14.276670  5.710423
453   0  1 11.421335 14.276697  5.710381
1342  0  1  9.993484 12.848805  4.282730
1343  0  1  9.993497 12.848866  7.138031
1352  0  1  9.993649 15.704419  4.282807
1353  0  1  9.993580 15.704468  7.138023
553   0  1 14.276921 14.276921  5.710280
1442  0  1 12.848988 12.848988  4.282718
1443  0  1 12.848998 12.848998  7.138011
1452  0  1 12.849250 15.704528  4.282689
1453  0  1 12.849212 15.704528  7.137955
1542  0  1 15.704528 12.849250  4.282689
1543  0  1 15.704528 12.849212  7.137955
1552  0  1 15.704917 15.704917  4.282490
1553  0  1 15.704852 15.704852  7.137726
653   0  1 17.132411 14.277213  5.710155
753   0  1 19.987681 14.277343  5.710109
1642  0  1 18.559863 12.849434  4.282668
1643  0  1 18.559879 12.849382  7.137911
1652  0  1 18.560389 15.705258  4.282288
1653  0  1 18.560301 15.705163  7.137489
853   0  1 22.842871 14.277297  5.710138
1742  0  1 21.415069 12.849482  4.282721
1743  0  1 21.415122 12.849434  7.137926
1752  0  1 21.415532 15.705251  4.282258
1753  0  1 21.415502 15.705258  7.137401
1842  0  1 24.270330 12.849377  4.282792
1843  0  1 24.270353 12.849361  7.137987
1852  0  1 24.270614 15.705082  4.282319
1853  0  1 24.270571 15.705178  7.137457
953   0  1 25.698034 14.277145  5.710236
1942  0  1 27.125617 12.849215  4.282869
1943  0  1 27.125602 12.849230  7.138060
1952  0  1 27.125663 15.704853  4.282472
1953  0  1 27.125632 15.705022  7.137584
163   0  1  2.855034 17.132765  5.709848
173   0  1  2.854530 19.989214  5.708575
1062  0  1  1.427367 18.560906  4.281736
1063  0  1  1.427444 18.560882  7.136908
63    0  1  0.000034 17.132951  5.709665
263   0  1  5.710156 17.132625  5.710011
273   0  1  5.709086 19.988983  5.708806
1162  0  1  4.282140 18.560770  4.281971
1163  0  1  4.282429 18.560658  7.137132
1262  0  1  7.137942 18.560170  4.282711
1263  0  1  7.137616 18.560407  7.137383
363   0  1  8.565794 17.132286  5.710357
373   0  1  8.565764 19.987637  5.710153
463   0  1 11.421498 17.132153  5.710373
473   0  1 11.421637 19.987393  5.710397
1362  0  1  9.993747 18.559786  4.282803
1363  0  1  9.993610 18.559867  7.137923
563   0  1 14.277213 17.132411  5.710155
573   0  1 14.277343 19.987681  5.710109
1462  0  1 12.849434 18.559863  4.282668
1463  0  1 12.849382 18.559879  7.137911
1562  0  1 15.705258 18.560389  4.282288
1563  0  1 15.705163 18.560301  7.137489
663   0  1 17.132978 17.132978  5.709745
673   0  1 17.133343 19.988384  5.709406
763   0  1 19.988384 17.133343  5.709406
773   0  1 19.989777 19.989777  5.708013
1662  0  1 18.561308 18.561308  4.281638
1663  0  1 18.561044 18.561044  7.136746
863   0  1 22.843414 17.133369  5.709326
873   0  1 22.844429 19.990011  5.707779
1762  0  1 21.416563 18.561653  4.281227
1763  0  1 21.416151 18.561308  7.136482
1862  0  1 24.271350 18.561570  4.281161
1863  0  1 24.270975 18.561296  7.136494
73    0  1 28.553104 19.989561  5.708229
963   0  1 25.698263 17.133179  5.709462
973   0  1 25.698774 19.989886  5.707904
1962  0  1 27.125848 18.561206  4.281437
1963  0  1 27.125722 18.561108  7.136682
183   0  1  2.854081 22.844034  5.708717
1072  0  1  1.426920 21.418518  4.279271
1073  0  1  1.427367 21.416054  7.136884
1082  0  1  1.426515 24.272229  4.280392
1083  0  1  1.427684 24.270591  7.137878
83    0  1  0.000049 22.844360  5.708563
283   0  1  5.710096 22.842574  5.709668
1172  0  1  4.279443 21.418808  4.278982
1173  0  1  4.282140 21.415819  7.137020
1182  0  1  4.282485 24.269502  4.281740
1183  0  1  4.282943 24.270035  7.137835
1272  0  1  7.137903 21.415503  4.282287
1273  0  1  7.137942 21.415079  7.137619
1282  0  1  7.138392 24.270172  4.282683
1283  0  1  7.138186 24.270078  7.137861
383   0  1  8.566025 22.842568  5.710347
483   0  1 11.421652 22.842634  5.710463
1372  0  1  9.993970 21.414905  4.282885
1373  0  1  9.993747 21.414986  7.138004
1382  0  1  9.993965 24.270217  4.282970
1383  0  1  9.993745 24.270230  7.138079
583   0  1 14.277297 22.842871  5.710138
1472  0  1 12.849482 21.415069  4.282721
1473  0  1 12.849434 21.415122  7.137926
1482  0  1 12.849377 24.270330  4.282792
1483  0  1 12.849361 24.270353  7.137987
1572  0  1 15.705251 21.415532  4.282258
1573  0  1 15.705258 21.415502  7.137401
1582  0  1 15.705082 24.270614  4.282319
1583  0  1 15.705178 24.270571  7.137457
683   0  1 17.133369 22.843414  5.709326
783   0  1 19.990011 22.844429  5.707779
1672  0  1 18.561653 21.416563  4.281227
1673  0  1 18.561308 21.416151  7.136482
1682  0  1 18.561570 24.271350  4.281161
1683  0  1 18.561296 24.270975  7.136494
883   0  1 22.844708 22.844708  5.707762
1772  0  1 21.419461 21.419461  4.278328
1773  0  1 21.416563 21.416563  7.136137
1782  0  1 21.419482 24.273000  4.278308
1783  0  1 21.416629 24.271350  7.136219
1872  0  1 24.273000 21.419482  4.278308
1873  0  1 24.271350 21.416629  7.136219
1882  0  1 24.272211 24.272211  4.279788
1883  0  1 24.271022 24.271022  7.137060
983   0  1 25.699292 22.844844  5.707945
1972  0  1 27.126377 21.419090  4.278700
1973  0  1 27.125848 21.416353  7.136584
1982  0  1 27.127089 24.273114  4.279780
1983  0  1 27.125939 24.270959  7.137543
103   0  1  2.855952 28.552929  5.711147
193   0  1  2.855729 25.697415  5.710387
1092  0  1  1.429005 27.124561  4.283566
1093  0  1  1.428162 27.125574  7.138491
93    0  1  0.000635 25.698349  5.710617
203   0  1  5.710568 28.553050  5.710453
293   0  1  5.710492 25.697560  5.710097
1192  0  1  4.282923 27.124990  4.282465
1193  0  1  4.283267 27.125263  7.138276
1292  0  1  7.138239 27.125646  4.282782
1293  0  1  7.138254 27.125394  7.138057
393   0  1  8.565999 25.697875  5.710439
493   0  1 11.421541 25.697946  5.710526
1392  0  1  9.993793 27.125639  4.283008
1393  0  1  9.993651 27.125565  7.138137
593   0  1 14.277145 25.698034  5.710236
1492  0  1 12.849215 27.125617  4.282869
1493  0  1 12.849230 27.125602  7.138060
1592  0  1 15.704853 27.125663  4.282472
1593  0  1 15.705022 27.125632  7.137584
703   0  1 19.989561 28.553104  5.708229
693   0  1 17.133179 25.698263  5.709462
793   0  1 19.989886 25.698774  5.707904
1692  0  1 18.561206 27.125848  4.281437
1693  0  1 18.561108 27.125722  7.136682
893   0  1 22.844844 25.699292  5.707945
1792  0  1 21.419090 27.126377  4.278700
1793  0  1 21.416353 27.125848  7.136584
1892  0  1 24.273114 27.127089  4.279780
1893  0  1 24.270959 27.125939  7.137543
993   0  1 25.698351 25.698351  5.709896
1992  0  1 27.125958 27.125958  4.285439
1993  0  1 27.125891 27.125891  7.138430
114   0  1  2.855577  2.855577  8.566358
115   0  1  2.855334  2.855334 11.421490
1004  0  1  1.427814  1.427814  9.993759
14    0  1  0.000047  2.855640  8.566150
15    0  1  0.000008  2.855410 11.421340
104   0  1  2.855640  0.000047  8.566150
105   0  1  2.855410  0.000008 11.421340
4     0  1  0.000293  0.000293  8.566086
5     0  1  0.000089  0.000089 11.421239
214   0  1  5.710756  2.855359  8.566179
215   0  1  5.710578  2.855246 11.421591
1104  0  1  4.283127  1.427676  9.993816
1204  0  1  7.138312  1.427629  9.993755
314   0  1  8.565865  2.855345  8.565960
315   0  1  8.565773  2.855223 11.421575
414   0  1 11.421236  2.855355  8.565867
415   0  1 11.421099  2.855244 11.421417
1304  0  1  9.993536  1.427658  9.993650
304   0  1  8.565923  0.000011  8.565865
404   0  1 11.421334  0.000081  8.565818
405   0  1 11.421181  0.000015 11.421325
514   0  1 14.276864  2.855282  8.565649
515   0  1 14.276647  2.855265 11.421143
1404  0  1 12.849011  1.427674  9.993479
1504  0  1 15.704652  1.427647  9.993137
504   0  1 14.276981  0.000073  8.565567
505   0  1 14.276737  0.000048 11.421052
614   0  1 17.132614  2.855135  8.565176
615   0  1 17.132141  2.855282 11.420926
714   0  1 19.987942  2.855034  8.565024
715   0  1 19.987391  2.855317 11.420936
1604  0  1 18.560075  1.427621  9.992926
604   0  1 17.132767  0.000040  8.565023
605   0  1 17.132223  0.000073 11.420809
704   0  1 19.988125  0.000034  8.564839
705   0  1 19.987452  0.000103 11.420808
814   0  1 22.842818  2.855170  8.565459
815   0  1 22.842565  2.855381 11.421088
1704  0  1 21.415176  1.427654  9.993108
1804  0  1 24.270286  1.427774  9.993442
804   0  1 22.843035  0.000107  8.565322
805   0  1 22.842621  0.000127 11.420982
914   0  1 25.697793  2.855550  8.565882
915   0  1 25.697811  2.855435 11.421213
1904  0  1 27.125555  1.427870  9.993626
904   0  1 25.698092  0.000272  8.565900
905   0  1 25.697884  0.000130 11.421152
124   0  1  2.855359  5.710756  8.566179
125   0  1  2.855246  5.710578 11.421591
1014  0  1  1.427676  4.283127  9.993816
1024  0  1  1.427629  7.138312  9.993755
224   0  1  5.710671  5.710671  8.566184
225   0  1  5.710507  5.710507 11.421696
1114  0  1  4.283054  4.283054  9.993945
1124  0  1  4.282942  7.138249  9.993867
1214  0  1  7.138249  4.282942  9.993867
1224  0  1  7.138183  7.138183  9.993851
324   0  1  8.565790  5.710589  8.565961
325   0  1  8.565712  5.710454 11.421648
424   0  1 11.421157  5.710592  8.565863
425   0  1 11.421047  5.710475 11.421464
1314  0  1  9.993470  4.282923  9.993721
1324  0  1  9.993423  7.138159  9.993712
524   0  1 14.276771  5.710516  8.565699
525   0  1 14.276587  5.710504 11.421202
1414  0  1 12.848928  4.282912  9.993539
1424  0  1 12.848879  7.138166  9.993549
1514  0  1 15.704551  4.282850  9.993239
1524  0  1 15.704477  7.138113  9.993313
624   0  1 17.132471  5.710319  8.565318
625   0  1 17.132091  5.710516 11.421019
724   0  1 19.987779  5.710156  8.565165
725   0  1 19.987374  5.710551 11.421032
1614  0  1 18.559970  4.282790  9.993058
1624  0  1 18.559885  7.138050  9.993172
824   0  1 22.842529  5.710513  8.565520
825   0  1 22.842550  5.710642 11.421154
1714  0  1 21.415075  4.282844  9.993204
1724  0  1 21.414956  7.138198  9.993302
1814  0  1 24.270136  4.283057  9.993451
1824  0  1 24.270125  7.138311  9.993448
24    0  1 28.553056  5.710794  8.566007
25    0  1 28.553078  5.710655 11.421429
924   0  1 25.697677  5.710730  8.565780
925   0  1 25.697790  5.710685 11.421280
1914  0  1 27.125416  4.283153  9.993640
1924  0  1 27.125412  7.138342  9.993599
134   0  1  2.855345  8.565865  8.565960
135   0  1  2.855223  8.565773 11.421575
144   0  1  2.855355 11.421236  8.565867
145   0  1  2.855244 11.421099 11.421417
1034  0  1  1.427658  9.993536  9.993650
34    0  1  0.000011  8.565923  8.565865
44    0  1  0.000081 11.421334  8.565818
45    0  1  0.000015 11.421181 11.421325
234   0  1  5.710589  8.565790  8.565961
235   0  1  5.710454  8.565712 11.421648
244   0  1  5.710592 11.421157  8.565863
245   0  1  5.710475 11.421047 11.421464
1134  0  1  4.282923  9.993470  9.993721
1234  0  1  7.138159  9.993423  9.993712
334   0  1  8.565708  8.565708  8.565824
335   0  1  8.565697  8.565697 11.421596
344   0  1  8.565809 11.421108  8.565794
345   0  1  8.565741 11.421048 11.421426
434   0  1 11.421108  8.565809  8.565794
435   0  1 11.421048  8.565741 11.421426
444   0  1 11.421140 11.421140  8.565723
445   0  1 11.421108 11.421108 11.421303
