Generated by pymatgen.io.lammps.data.LammpsData

161  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
1998  1  1 27.125957 27.124965 21.412349
1999  1  1 27.123791 27.127130 24.225659
111   1  1  2.854983  2.855563 28.552042
20    1  1  0.002754  2.852116 25.698770
110   1  1  2.859216  0.000666 25.697136
120   1  1  2.855990  2.854273 25.694956
1010  1  1  1.431860  1.426522 27.114802
210   1  1  5.713713  0.001972 25.695829
1110  1  1  4.283334  1.427212 27.126650
810   1  1 22.844359  0.001435 25.696367
820   1  1 22.850740  2.847061 25.702302
1710  1  1 21.418008  1.424689 27.127088
1810  1  1 24.286730  1.411072 27.134189
920   1  1 25.696367  2.853442 25.696367
1910  1  1 27.123791  1.472142 27.123791
1     1  1 28.544529  0.064993 28.544529
30    1  1  0.000633  5.710630 25.698347
1020  1  1  1.429003  4.283579 27.124560
1720  1  1 21.419088  4.278713 27.126376
1820  1  1 24.273112  4.279793 27.127088
930   1  1 25.698350  5.709909 25.698350
1920  1  1 27.125957  4.285452 27.125957
980   1  1 25.695829 19.984088 25.695829
181   1  1  2.838842 22.858959 28.544503
90    1  1  0.010770 22.843508 25.693712
190   1  1  2.830122 22.867679 25.719398
1080  1  1  1.426802 21.417914 27.122819
1090  1  1  1.341091 24.356710 27.180609
1190  1  1  4.279887 24.270999 27.122819
881   1  1 22.842238 22.842818 28.552042
890   1  1 22.843528 22.841811 25.694956
1790  1  1 21.414222 24.268798 27.124560
1880  1  1 24.270589 21.414467 27.126650
1890  1  1 24.271279 24.265941 27.114802
990   1  1 25.697136 22.838585 25.697136
1980  1  1 27.120541 21.406619 27.120541
1990  1  1 27.134164 24.205038 27.134164
200   1  1  2.854293 25.687031 25.693712
1100  1  1  1.492764 27.116758 27.134164
1200  1  1  4.291182 27.130380 27.120541
710   1  1 19.987892 28.552572 25.698350
800   1  1 19.987171 25.697168 25.698347
900   1  1 22.845685 25.695048 25.698770
1800  1  1 21.412349 27.124965 27.125957
1900  1  1 24.225659 27.127130 27.123791
901   1  1 25.784481 28.466440 28.498083
91    1  1 27.839346 26.411575 27.839346
991   1  1 25.632809 25.706393 28.544529
10    1  1 28.498083 28.466440 25.784481
910   1  1 25.743035 28.507886 25.743035
100   1  1 28.544529 25.706393 25.632809
1000  1  1 25.784481 25.752838 25.784481

