Generated by pymatgen.io.lammps.data.LammpsData

161  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
105  0  1 -1.031536  1.031536 -6.741993
106  0  1 -1.031536  6.741993 -1.031536
107  0  1 -3.878453  3.878453 -3.878453
108  0  1 -5.312489 -3.249748 -2.457658
109  0  1 -5.312489  2.457658  3.249748
110  0  1 -2.457658 -3.249748 -5.312489
111  0  1 -2.457658  5.312489  3.249748
112  0  1  3.249748  2.457658 -5.312489
113  0  1  3.249748  5.312489 -2.457658
114  0  1 -1.010488 -4.653357  4.653357
115  0  1  4.653357 -4.653357 -1.010488
116  0  1  4.653357  1.010488  4.653357
117  0  1  0.392933 -6.103122  3.250037
118  0  1  0.392933 -3.250037  6.103122
119  0  1  3.250037 -6.103122  0.392933
120  0  1  3.250037 -0.392933  6.103122
121  0  1  6.103122 -3.250037  0.392933
122  0  1  6.103122 -0.392933  3.250037
123  0  1 -2.458730 -6.106367 -2.458730
124  0  1 -2.458730  2.458730  6.106367
125  0  1  6.106367  2.458730 -2.458730
126  0  1 -6.742714 -1.823868 -1.031538
127  0  1 -6.742714  1.031538  1.823868
128  0  1 -1.031538 -1.823868 -6.742714
129  0  1 -1.031538  6.742714  1.823868
130  0  1  1.823868  1.031538 -6.742714
131  0  1  1.823868  6.742714 -1.031538
132  0  1  1.814617 -4.662077  4.662077
133  0  1  4.662077 -4.662077  1.814617
134  0  1  4.662077 -1.814617  4.662077
135  0  1 -6.743640 -1.824106  1.824106
136  0  1  1.824106 -1.824106 -6.743640
137  0  1  1.824106  6.743640  1.824106
138  0  1 -5.318026 -3.252978  3.252978
139  0  1  3.252978 -3.252978 -5.318026
140  0  1  3.252978  5.318026  3.252978
141  0  1 -2.460304 -6.105279  3.253850
142  0  1 -2.460304 -3.253850  6.105279
143  0  1  3.253850 -6.105279 -2.460304
144  0  1  3.253850  2.460304  6.105279
145  0  1  6.105279 -3.253850 -2.460304
146  0  1  6.105279  2.460304  3.253850
147  0  1 -3.877831 -4.670069 -3.877831
148  0  1 -3.877831  3.877831  4.670069
149  0  1  4.670069  3.877831 -3.877831
150  0  1  3.252440 -6.104448  3.252440
151  0  1  3.252440 -3.252440  6.104448
152  0  1  6.104448 -3.252440  3.252440
153  0  1 -1.034056 -7.536947 -1.034056
154  0  1 -1.034056  1.034056  7.536947
155  0  1  7.536947  1.034056 -1.034056
156  0  1 -5.310797 -0.396490 -5.310797
157  0  1 -5.310797  5.310797  0.396490
158  0  1  0.396490  5.310797 -5.310797
159  0  1 -3.887445 -4.677652  4.677652
160  0  1  4.677652 -4.677652 -3.887445
161  0  1  4.677652  3.887445  4.677652

