Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
899   1  1 22.857977 25.705632 22.857977
1799  1  1 21.417525 27.127546 24.270234
1898  1  1 24.270234 27.127546 21.417525
1899  1  1 24.356225 27.069750 24.356225
999   1  1 25.695262 25.695262 22.797424
1998  1  1 27.129883 27.129883 21.406711
1999  1  1 27.116354 27.116354 24.204902
111   1  1  2.847850  2.847850 28.549415
20    1  1 -0.000589  2.852178 25.695584
110   1  1  2.852178 -0.000589 25.695584
120   1  1  2.848885  2.848885 25.697854
1010  1  1  1.411549  1.411549 27.117305
210   1  1  5.710692 -0.000087 25.697706
1110  1  1  4.280254  1.425360 27.124460
710   1  1 19.986571  0.000743 25.696423
811   1  1 22.842409  2.854026 28.556038
810   1  1 22.843448  0.003568 25.686674
820   1  1 22.843214  2.854913 25.699019
1710  1  1 21.414828  1.426784 27.124137
1810  1  1 24.266289  1.426180 27.136187
920   1  1 25.693120  2.862997 25.693120
1910  1  1 27.127534  1.472154 27.127534
30    1  1 -0.000087  5.710692 25.697706
1020  1  1  1.425360  4.280254 27.124460
1820  1  1 24.269361  4.283258 27.126639
930   1  1 25.697381  5.711249 25.697381
1920  1  1 27.125483  4.285491 27.125483
80    1  1  0.000743 19.986571 25.696423
980   1  1 25.697544 19.984424 25.697544
181   1  1  2.854026 22.842409 28.556038
90    1  1  0.003568 22.843448 25.686674
190   1  1  2.854913 22.843214 25.699019
1080  1  1  1.426784 21.414828 27.124137
1090  1  1  1.426180 24.266289 27.136187
1190  1  1  4.283258 24.269361 27.126639
881   1  1 22.866853 22.866853 28.531296
890   1  1 22.857977 22.857977 25.705632
1790  1  1 21.417525 24.270234 27.127546
1880  1  1 24.270234 21.417525 27.127546
1890  1  1 24.356225 24.356225 27.069750
990   1  1 25.695262 22.797424 25.695262
1980  1  1 27.129883 21.406711 27.129883
1990  1  1 27.116354 24.204902 27.116354
200   1  1  2.862997 25.693120 25.693120
1100  1  1  1.472154 27.127534 27.127534
300   1  1  5.711249 25.697381 25.697381
1200  1  1  4.285491 27.125483 27.125483
800   1  1 19.984424 25.697544 25.697544
900   1  1 22.797424 25.695262 25.695262
1800  1  1 21.406711 27.129883 27.129883
1900  1  1 24.204902 27.116354 27.116354
1     1  1 28.508498 28.508498 28.508498
901   1  1 25.753165 28.466381 28.466381
91    1  1 28.466381 25.753165 28.466381
991   1  1 25.706413 25.706413 28.617763
10    1  1 28.466381 28.466381 25.753164
910   1  1 25.706413 28.617763 25.706413
100   1  1 28.617763 25.706413 25.706413
1000  1  1 26.411274 26.411274 26.411274

