Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
899   1  1 22.852268 25.702932 22.852268
1799  1  1 21.419209 27.126945 24.273996
1898  1  1 24.273996 27.126945 21.419209
1899  1  1 24.290761 27.135863 24.290761
999   1  1 25.698766 25.698766 22.847759
1998  1  1 27.126270 27.126270 21.413662
1999  1  1 27.128258 27.128258 24.232927
111   1  1  2.834694  2.834694 28.553059
20    1  1  0.010051  2.859244 25.691237
110   1  1  2.859244  0.010051 25.691237
120   1  1  2.836927  2.836927 25.712593
1010  1  1  1.370021  1.370021 27.160414
210   1  1  5.712713  0.001525 25.696107
1110  1  1  4.282447  1.428620 27.122647
710   1  1 19.987756  0.000139 25.698385
811   1  1 22.843765  2.854335 28.552446
810   1  1 22.848692  0.002471 25.700660
820   1  1 22.844762  2.854647 25.695647
1710  1  1 21.415571  1.428191 27.124878
1810  1  1 24.274680  1.429981 27.118907
920   1  1 25.691605  2.864571 25.691605
1910  1  1 27.121743  1.511700 27.121743
30    1  1  0.001525  5.712713 25.696107
1020  1  1  1.428620  4.282447 27.122647
1820  1  1 24.269187  4.285209 27.126167
930   1  1 25.694411  5.715290 25.694411
1920  1  1 27.117915  4.295820 27.117915
80    1  1  0.000139 19.987756 25.698385
980   1  1 25.698318 19.988409 25.698318
181   1  1  2.854335 22.843765 28.552446
90    1  1  0.002471 22.848692 25.700660
190   1  1  2.854647 22.844762 25.695647
1080  1  1  1.428191 21.415571 27.124878
1090  1  1  1.429981 24.274680 27.118907
1190  1  1  4.285209 24.269187 27.126167
881   1  1 22.850188 22.850188 28.552538
890   1  1 22.852268 22.852268 25.702932
1790  1  1 21.419209 24.273996 27.126945
1880  1  1 24.273996 21.419209 27.126945
1890  1  1 24.290761 24.290761 27.135863
990   1  1 25.698766 22.847759 25.698766
1980  1  1 27.126270 21.413662 27.126270
1990  1  1 27.128258 24.232927 27.128258
200   1  1  2.864571 25.691605 25.691605
1100  1  1  1.511700 27.121743 27.121743
300   1  1  5.715290 25.694411 25.694411
1200  1  1  4.295820 27.117915 27.117915
800   1  1 19.988409 25.698318 25.698318
900   1  1 22.847759 25.698766 25.698766
1800  1  1 21.413662 27.126270 27.126270
1900  1  1 24.232927 27.128258 27.128258
1     1  1 28.046954 28.046954 28.046954
901   1  1 25.673768 28.533769 28.533769
91    1  1 28.533769 25.673768 28.533769
991   1  1 25.794203 25.794203 28.499482
10    1  1 28.533769 28.533769 25.673768
910   1  1 25.794203 28.499482 25.794203
100   1  1 28.499482 25.794203 25.794203
1000  1  1 25.751060 25.751060 25.751060

