Generated by pymatgen.io.lammps.data.LammpsData

211  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
919   1  1 25.702302  2.847061 22.850740
1908  1  1 27.127088  1.424689 21.418008
1909  2  1 27.134189  1.411072 24.286730
1019  1  1  1.426514  4.280405 24.272228
1819  1  1 24.272210  4.279801 24.272210
1918  1  1 27.126376  4.278713 21.419088
1919  1  1 27.127088  4.279793 24.273112
189   2  1  2.854417 22.843384 22.842440
1079  2  1  1.430616 21.415757 24.269582
1088  2  1  1.429743 24.268058 21.411859
1089  2  1  1.428437 24.269365 24.266356
1179  1  1  4.273518 21.424283 24.278738
1189  2  1  4.282044 24.267185 24.269582
889   1  1 22.852054 22.850967 22.852054
1789  1  1 21.417396 24.271288 24.272228
1879  2  1 24.271155 21.414669 24.271155
1888  1  1 24.272228 24.271288 21.417396
1889  2  1 24.295450 24.291627 24.295450
89    2  1 28.552042 22.842818 22.842238
989   2  1 25.694956 22.841811 22.843528
1979  2  1 27.126650 21.414467 24.270589
1988  1  1 27.124560 24.268798 21.414222
1989  2  1 27.114802 24.265941 24.271279
9     2  1  0.002754 28.552151 22.845685
99    2  1  0.005031 25.692771 22.834390
199   2  1  2.854983 25.698879 22.842238
1098  1  1  1.429003 27.126362 21.414222
1099  2  1  1.431860 27.136119 24.271279
1199  2  1  4.283334 27.124271 24.270589
809   1  1 22.850740 28.548619 22.850740
899   1  1 22.849412 25.697336 22.849412
1798  1  1 21.419088 27.124545 21.419088
1799  1  1 21.418008 27.123834 24.273112
1898  1  1 24.273112 27.123834 21.418008
1899  2  1 24.286730 27.116732 24.286730
999   2  1 25.698770 25.695048 22.845685
1998  1  1 27.125957 27.124965 21.412349
1999  2  1 27.123791 27.127130 24.225659
111   2  1  2.854983  2.855563 28.552042
20    2  1  0.002754  2.852116 25.698770
110   2  1  2.859216  0.000666 25.697136
120   2  1  2.855990  2.854273 25.694956
1010  2  1  1.431860  1.426522 27.114802
210   2  1  5.713713  0.001972 25.695829
1110  2  1  4.283334  1.427212 27.126650
810   2  1 22.844359  0.001435 25.696367
820   1  1 22.850740  2.847061 25.702302
1710  1  1 21.418008  1.424689 27.127088
1810  2  1 24.286730  1.411072 27.134189
920   2  1 25.696367  2.853442 25.696367
1910  2  1 27.123791  1.472142 27.123791
1     2  1 28.544529  0.064993 28.544529
30    1  1  0.000633  5.710630 25.698347
1020  1  1  1.429003  4.283579 27.124560
1720  1  1 21.419088  4.278713 27.126376
1820  1  1 24.273112  4.279793 27.127088
930   1  1 25.698350  5.709909 25.698350
1920  1  1 27.125957  4.285452 27.125957
171   1  1  2.852460 19.990237 28.551605
80    1  1  0.001013 19.986452 25.696569
180   1  1  2.853344 19.989625 25.699059
1070  1  1  1.427225 18.559401 27.124939
271   1  1  5.706484 19.991318 28.552316
71    1  1 28.552736 19.984578 28.552736
980   2  1 25.695829 19.984088 25.695829
1970  1  1 27.124701 18.558474 27.124701
181   2  1  2.838842 22.858959 28.544503
90    2  1  0.010770 22.843508 25.693712
190   2  1  2.830122 22.867679 25.719398
1080  2  1  1.426802 21.417914 27.122819
1090  2  1  1.341091 24.356710 27.180609
281   1  1  5.707564 22.845341 28.551605
290   1  1  5.708176 22.844457 25.699059
1180  1  1  4.276160 21.421641 27.125107
1190  2  1  4.279887 24.270999 27.122819
1290  1  1  7.138401 24.270576 27.124939
881   2  1 22.842238 22.842818 28.552042
890   2  1 22.843528 22.841811 25.694956
1790  1  1 21.414222 24.268798 27.124560
1880  2  1 24.270589 21.414467 27.126650
1890  2  1 24.271279 24.265941 27.114802
990   2  1 25.697136 22.838585 25.697136
1980  2  1 27.120541 21.406619 27.120541
1990  2  1 27.134164 24.205038 27.134164
200   2  1  2.854293 25.687031 25.693712
1100  2  1  1.492764 27.116758 27.134164
291   1  1  5.713223 25.698186 28.552736
300   1  1  5.711350 25.696789 25.696569
1200  2  1  4.291182 27.130380 27.120541
1300  1  1  7.139327 27.126221 27.124701
710   1  1 19.987892 28.552572 25.698350
800   1  1 19.987171 25.697168 25.698347
900   2  1 22.845685 25.695048 25.698770
1800  1  1 21.412349 27.124965 27.125957
1900  2  1 24.225659 27.127130 27.123791
901   2  1 25.784481 28.466440 28.498083
91    2  1 27.839346 26.411575 27.839346
991   2  1 25.632809 25.706393 28.544529
10    2  1 28.498083 28.466440 25.784481
910   2  1 25.743035 28.507886 25.743035
100   2  1 28.544529 25.706393 25.632809
1000  2  1 25.784481 25.752838 25.784481

