Generated by pymatgen.io.lammps.data.LammpsData

167  atoms

  2  atom types

0.000000 28.553120  xlo xhi
0.000000 28.553120  ylo yhi
0.000000 28.553120  zlo zhi
0.000000 0.000000 0.000000  xy xz yz
106  0  1  5.907781  0.198074 -2.656425
107  0  1 -5.511310 -2.656369 -2.656369
108  0  1 -2.656369 -5.511310 -2.656369
109  0  1 -2.656369 -2.656369 -5.511310
110  0  1  0.198074  3.052572  5.907781
111  0  1  0.198074  5.907781  3.052572
112  0  1  3.052572  0.198074  5.907781
113  0  1  3.052572  5.907781  0.198074
114  0  1  5.907781  0.198074  3.052572
115  0  1  5.907781  3.052572  0.198074
116  0  1 -5.511310 -2.656369  3.052517
117  0  1 -5.511310  3.052517 -2.656369
118  0  1 -2.656369 -5.511310  3.052517
119  0  1 -2.656369  3.052517 -5.511310
120  0  1  3.052517 -5.511310 -2.656369
121  0  1  3.052517 -2.656369 -5.511310
122  0  1 -5.511310  3.052517  3.052517
123  0  1  3.052517 -5.511310  3.052517
124  0  1  3.052517  3.052517 -5.511310
125  0  1 -6.940422 -1.229659 -1.229659
126  0  1 -1.229659 -6.940422 -1.229659
127  0  1 -1.229659 -1.229659 -6.940422
128  0  1 -2.656369 -2.656369  5.907457
129  0  1 -2.656369  5.907457 -2.656369
130  0  1  5.907457 -2.656369 -2.656369
131  0  1 -6.940422 -1.229659  1.625806
132  0  1 -6.940422  1.625806 -1.229659
133  0  1 -1.229659 -6.940422  1.625806
134  0  1 -1.229659  1.625806 -6.940422
135  0  1  1.625806 -6.940422 -1.229659
136  0  1  1.625806 -1.229659 -6.940422
137  0  1 -6.940422  1.625806  1.625806
138  0  1  1.625806 -6.940422  1.625806
139  0  1  1.625806  1.625806 -6.940422
140  0  1 -2.656369  3.052517  5.907457
141  0  1 -2.656369  5.907457  3.052517
142  0  1  3.052517 -2.656369  5.907457
143  0  1  3.052517  5.907457 -2.656369
144  0  1  5.907457 -2.656369  3.052517
145  0  1  5.907457  3.052517 -2.656369
146  0  1 -4.078406 -4.078406 -4.078406
147  0  1  3.052517  3.052517  5.907457
148  0  1  3.052517  5.907457  3.052517
149  0  1  5.907457  3.052517  3.052517
150  0  1 -1.229659 -1.229659  7.336570
151  0  1 -1.229659  7.336570 -1.229659
152  0  1  7.336570 -1.229659 -1.229659
153  0  1 -4.078406 -4.078406  4.474554
154  0  1 -4.078406  4.474554 -4.078406
155  0  1 -1.229659  1.625806  7.336570
156  0  1 -1.229659  7.336570  1.625806
157  0  1  1.625806 -1.229659  7.336570
158  0  1  1.625806  7.336570 -1.229659
159  0  1  4.474554 -4.078406 -4.078406
160  0  1  7.336570 -1.229659  1.625806
161  0  1  7.336570  1.625806 -1.229659
162  0  1  1.625806  1.625806  7.336570
163  0  1  1.625806  7.336570  1.625806
164  0  1  7.336570  1.625806  1.625806
165  0  1 -4.078406  4.474554  4.474554
166  0  1  4.474554 -4.078406  4.474554
167  0  1  4.474554  4.474554 -4.078406

